title,price,tikinow,freeship,reviews,product_id,link,rating_value,image url,badge under price,discount percentage,installment,free gifts,dis_percentage
"AdMáy Tính Bảng Samsung Galaxy Tab A8 8"" T295 - Hàng Chính Hãng",2990000,Yes,No,407,4697664984478,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-8-t295-2019-hang-chinh-hang-p21464946.html?src=ss-ads,0,https://salt.tikicdn.com/cache/280x280/ts/product/89/1f/90/e1bb55a8b8f67780fbb53fae09e0812d.jpg,No,,No,No,19
Điện Thoại Realme C11 (2GB/32GB) - Hàng Chính Hãng,2150000,Yes,No,146,2480990721662,https://tiki.vn/dien-thoai-realme-c11-2gb-32gb-hang-chinh-hang-p58065346.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c5/a1/cd/b9f3e343440b02c54f95a9034990e0d5.jpg,No,,No,No,20
Điện Thoại iPhone 12 Pro Max 128GB - Hàng Chính Hãng,29500000,Yes,Yes,460,4421079290455,https://tiki.vn/dien-thoai-iphone-12-pro-max-128gb-hang-chinh-hang-p70771651.html?src=ss-organic,5,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,13
Điện Thoại Vsmart Live 4 (6GB/64GB) - Hàng Chính Hãng,3685000,No,No,9,4745871976639,https://tiki.vn/dien-thoai-vsmart-live-4-hang-chinh-hang-p63839533.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/cd/92/da/3360d9dcb541dd5d2aaa59ae0ad6b1c5.jpg,No,,No,No,23
AdĐiện Thoại Samsung Galaxy A52 (8GB/128GB) - Hàng Chính Hãng,8790000,Yes,No,0,7387666772052,https://tiki.vn/dien-thoai-samsung-galaxy-a52-8gb-128gb-hang-chinh-hang-p83368040.html?src=ss-ads,0,https://salt.tikicdn.com/cache/280x280/ts/product/c3/0c/fa/94ce691c46a9f8475e98a97b160043d2.jpg,No,,Yes,No,5
Điện Thoại Oppo A12 (3GB/32GB) - Hàng Chính Hãng,2390000,Yes,No,205,8020626062208,https://tiki.vn/dien-thoai-oppo-a12-3gb-32gb-hang-chinh-hang-xanh-duong-p53827214.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/54/1b/6a/e9dc08e1a4e6eb6439442b2df5150aeb.jpg,Yes,,No,No,20
Điện Thoại Samsung Galaxy M31 (6GB/128GB) - Hàng Chính Hãng,4790000,Yes,No,1796,9643084252296,https://tiki.vn/dien-thoai-samsung-galaxy-m31-6gb-128gb-hang-chinh-hang-p58259141.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/50/86/f1/8c08d595e64661d3d0d9438ca2194de3.jpg,Yes,,Yes,No,26
Điện Thoại iPhone 12 Pro 128GB - Hàng Chính Hãng,26990000,Yes,Yes,199,7862416917555,https://tiki.vn/dien-thoai-iphone-12-pro-128gb-hang-chinh-hang-p71198345.html?src=ss-organic,5,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,13
AdMáy Tính Bảng Samsung Galaxy Tab S7 Wifi T870 (6GB/128GB) - Hàng Chính Hãng,14450000,Yes,No,50,3406905857681,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-s7-wifi-t870-6gb-128gb-hang-chinh-hang-p83492084.html?src=ss-ads,5,https://salt.tikicdn.com/cache/280x280/ts/product/23/fb/2b/111e4d1c36ec7094cbfb9ea5e0334992.jpg,No,,Yes,No,4
Điện Thoại Samsung Galaxy M11 (3GB/32GB) - Hàng Chính Hãng,2750000,Yes,No,1036,7819888909403,https://tiki.vn/dien-thoai-samsung-galaxy-m11-3gb-32gb-hang-chinh-hang-p52717588.html?spid=52717590&src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/9a/d8/a2/ee6fd1f6a847e1d234c46eb5666cb129.jpg,Yes,,No,No,25
Điện Thoại Samsung Galaxy A51 (6GB/128GB) - Hàng Chính Hãng,5690000,Yes,No,317,3256596765237,https://tiki.vn/dien-thoai-samsung-galaxy-a51-128gb-6gb-hang-chinh-hang-p45339109.html?spid=45339111&src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/8b/0f/1c/5869b6fd18e751f3f793b35e3a0dc0fd.jpg,No,,Yes,No,29
Điện Thoại Xiaomi Redmi Note 10 (4GB/64GB) - Hàng Chính Hãng,4050000,Yes,No,3,1833626471109,https://tiki.vn/dien-thoai-xiaomi-redmi-note-10-4gb-64gb-hang-chinh-hang-p85042408.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/08/52/3b/f1654b16b82e9a6a9d31a900489a49db.jpg,No,,No,No,14
AdMáy tính bảng Vankyo MatrixPad S20 - Hàng Chính Hãng,3490000,No,No,7,1844276039857,https://tiki.vn/may-tinh-bang-vankyo-matrixpad-s20-hang-chinh-hang-p72042076.html?spid=72042077&src=ss-ads,0,https://salt.tikicdn.com/cache/280x280/ts/product/83/1d/47/b6ee30f0007f9d8813b8abaa0f101dd8.jpg,No,,No,No,34
 Điện thoại Xiaomi Poco X3 Pro 6GB l 128GB - Hàng chính hãng,5790000,Yes,No,29,1919298990071,https://tiki.vn/dien-thoai-xiaomi-poco-x3-pro-6gb-l-128gb-hang-chinh-hang-p88100602.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/ac/eb/0e/e44e0241361f7c275bd55e4d9dee77fd.jpg,No,,Yes,No,17
Điện Thoại iPhone 11 64GB  - Hàng  Chính Hãng,16090000,Yes,No,639,5679549432792,https://tiki.vn/dien-thoai-iphone-11-64gb-hang-chinh-hang-p32033717.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/84/3d/55/7bb112f36cd07f712d461e386e74e3d5.jpg,No,,Yes,No,27
Điện Thoại Vsmart Joy 4 - Hàng Chính Hãng,2790000,Yes,No,1512,8122405513717,https://tiki.vn/dien-thoai-vsmart-joy-4-hang-chinh-hang-p67910637.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/52/db/ed/250ed1f223e0711ac9f3ea93ade7074d.jpg,No,,No,No,15
AdMáy tính bảng Kindle Fire HD8 Plus 2020 - Ram 3Gb - 32Gb - Hàng nhập khẩu,2550000,No,No,6,8128713384025,https://tiki.vn/may-tinh-bang-kindle-fire-hd8-plus-2020-ram-3gb-32gb-hang-nhap-khau-p67087279.html?spid=67243939&src=ss-ads,5,https://salt.tikicdn.com/cache/280x280/ts/product/63/77/64/da9b9ea9ff163c50693c85751ee4ec92.jpg,No,,No,No,20
Điện thoại Xiaomi POCO X3 PRO - Hàng Chính Hãng,5590000,Yes,No,18,7412180244997,https://tiki.vn/dien-thoai-xiaomi-poco-x3-pro-hang-chinh-hang-p87645053.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/db/a7/f9/78f0124d5467de64117759acf70c3f26.jpg,No,,No,No,20
Điện Thoại iPhone 12 Pro Max 256GB - Hàng Chính Hãng,31990000,Yes,Yes,412,2572996404776,https://tiki.vn/dien-thoai-iphone-12-pro-max-256gb-hang-chinh-hang-p71197117.html?src=ss-organic,5,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,16
Điện Thoại Nokia 105 Dual Sim (2019) - Hàng Chính Hãng,346000,No,No,3,8412217056145,https://tiki.vn/dien-thoai-nokia-105-dual-sim-2019-hang-chinh-hang-p25730627.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/a5/1b/4b/925051cd75d938700de042def6dd3428.jpg,No,,No,No,4
"AdMáy Tính Bảng Samsung Galaxy Tab A8 8"" T295 - Đã Kích Hoạt Bảo Hành - Hàng Chính Hãng",2990000,Yes,Yes,16,2148779508568,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-8-t295-2019-da-kich-hoat-bao-hanh-hang-chinh-hang-p23258088.html?spid=34114028&src=ss-ads,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,19
Điện Thoại Nokia 105 Single Sim - Hàng Chính Hãng,333000,No,No,5,1449840197082,https://tiki.vn/dien-thoai-nokia-105-single-sim-2019-hang-chinh-hang-p34942696.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/a9/2c/c6/40228339d1640d0db7af7f4be95d4bde.jpg,No,,No,No,8
Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng,1939000,No,Yes,55,2844074317873,https://tiki.vn/dien-thoai-xiaomi-redmi-9a-2gb-32gb-hang-chinh-hang-p57809866.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,3
Điện thoại Xiaomi POCO M3 - HÀNG CHÍNH HÃNG,3190000,Yes,No,378,2216821904596,https://tiki.vn/dien-thoai-xiaomi-poco-m3-hang-chinh-hang-p74240829.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/2e/d6/ce/c7e31506ec9cf5969edd8b064679cb76.png,No,,Yes,No,20
AdMáy đọc sách All New Kindle Bản đặc biệt 8GB - Hàng nhập khẩu,2209000,Yes,No,16,4411205385209,https://tiki.vn/may-doc-sach-all-new-kindle-ban-dac-biet-8gb-hang-nhap-khau-p66773643.html?src=ss-ads,0,https://salt.tikicdn.com/cache/280x280/ts/product/8b/d5/ff/8b8ab913d1f347396e5bfcb0fc336b74.jpg,Yes,,No,No,31
Điện Thoại Nokia 3.4 - Hàng Chính Hãng,2190000,Yes,No,87,1395725644639,https://tiki.vn/dien-thoai-nokia-3-4-hang-chinh-hang-p73510754.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/48/22/7c/0ddf107a81ccf15f9e2d27ba67e25d6b.jpg,Yes,,No,No,41
Điện Thoại Samsung Galaxy S21 Ultra 5G (12GB/128GB) - Hàng Chính Hãng,21690000,Yes,No,56,2473439871332,https://tiki.vn/dien-thoai-samsung-galaxy-s21-ultra-hang-chinh-hang-p74810915.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/1f/0a/5a/a9caf9bd46152c0c18b767a9243d84c8.jpg,No,,Yes,No,30
Điện Thoại iPhone 11 128GB - Hàng Chính Hãng,17600000,Yes,No,373,9615466832730,https://tiki.vn/dien-thoai-iphone-11-128gb-hang-chinh-hang-p32033730.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/84/3d/55/53c0c62337b5611f3c370cbaa74df15b.jpg,No,,Yes,No,27
AdĐiện Thoại Nokia 215 4G - Hàng Chính Hãng,640000,No,No,2,2691759979859,https://tiki.vn/dien-thoai-nokia-215-4g-hang-chinh-hang-p72882726.html?spid=92567849&src=ss-ads,0,https://salt.tikicdn.com/cache/280x280/ts/product/82/75/da/c8fdc7c380d4fb2e29c5e1c95195bb27.jpg,Yes,,No,No,15
Điện Thoại iPhone 12 Pro 256GB - Hàng Chính Hãng,28990000,Yes,Yes,97,6089307707366,https://tiki.vn/dien-thoai-iphone-12-pro-256gb-hang-chinh-hang-p71198812.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,17
Điện Thoại Xiaomi Redmi Note 10 (6GB/128GB) - Hàng Chính Hãng,4690000,Yes,No,37,1015240526914,https://tiki.vn/dien-thoai-xiaomi-redmi-note-10-6gb-128gb-hang-chinh-hang-p84709895.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/08/52/3b/f31fe2b6ff847dcde2e1080c6dbd37ff.jpg,No,,No,No,15
iPad Air 10.9 Wi-Fi 64GB New 2020 - Hàng Chính Hãng,14950000,Yes,No,133,8853478446366,https://tiki.vn/ipad-air-10-9-wi-fi-64gb-new-2020-hang-chinh-hang-p68171118.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/e4/75/d1/03f761ba119302bdc46aa2635c0938bb.jpg,No,,Yes,No,17
"AdMáy đọc sách Kobo Clara HD 8GB đen, 6 inch, có đèn cam - Hàng nhập khẩu",3245000,No,No,4,2956945853043,https://tiki.vn/may-doc-sach-kobo-clara-8gb-den-6-inch-co-den-cam-hang-nhap-khau-p72290345.html?spid=77874198&src=ss-ads,5,https://salt.tikicdn.com/cache/280x280/ts/product/f0/04/a4/8daf08244f9766c75ece956b9edcb0b9.png,No,,No,No,35
Điện Thoại iPhone 12 64GB - Hàng  Chính Hãng,20450000,Yes,Yes,185,1139201322815,https://tiki.vn/dien-thoai-iphone-12-hang-chinh-hang-p70766415.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,18
Điện Thoại Oppo A93 2020 (8GB/128GB) - Hàng Chính Hãng,5490000,Yes,No,111,3403549630092,https://tiki.vn/dien-thoai-oppo-a93-2020-8gb-128gb-hang-chinh-hang-p68596326.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/9f/e7/2e/c8d7c6fad742cf1a15f1b6b34e59fd2b.jpg,Yes,,Yes,No,27
Điện Thoại Samsung Galaxy S21 Plus 5G (8GB/128GB) - Hàng Chính Hãng,19990000,Yes,No,68,9446425520937,https://tiki.vn/dien-thoai-samsung-galaxy-s21-plus-hang-chinh-hang-p74750613.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/80/d2/4e/2a3d3c210d3938449b0a08c2cd70510b.jpg,No,,Yes,No,23
AdMáy Đọc Sách Kindle Fire HD 10 (Đen) - Hàng Nhập Khẩu,3200000,No,No,7,8075882681342,https://tiki.vn/may-doc-sach-kindle-fire-hd-10-den-hang-nhap-khau-p2119907.html?spid=18005849&src=ss-ads,0,https://salt.tikicdn.com/cache/280x280/ts/product/27/db/8c/1dabc79561a94b328d6c445cf437bc27.jpg,Yes,,No,No,16
Điện Thoại iPhone 12 Mini 64GB - Hàng Chính Hãng,16950000,Yes,Yes,85,1986302284708,https://tiki.vn/dien-thoai-iphone-12-mini-64gb-hang-chinh-hang-p71201117.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,23
Điện Thoại Vsmart Star 5 (3GB/32GB) - Hàng Chính Hãng,2290000,Yes,No,26,7793260870457,https://tiki.vn/dien-thoai-vsmart-star-5-3gb-32gb-hang-chinh-hang-p85255906.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/67/49/ef/f6ac7c4c1d3f40a0111e81d0b08d5acc.jpg,No,,No,No,15
Máy đọc sách Kindle Oasis 3 (2019) - Amazon - Hàng nhập khẩu,6788000,No,No,9,4067640878754,https://tiki.vn/may-doc-sach-kindle-oasis-3-2019-amazon-hang-nhap-khau-p43924153.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/93/b9/e5/0fd5b3441b6567eb7f2c306ca821670a.jpg,No,,Yes,No,17
AdMáy tính bảng Kindle Fire HD8 Model 2020 - 32GB - Hàng nhập khẩu,2180000,No,No,7,1881039076124,https://tiki.vn/may-tinh-bang-kindle-fire-hd8-model-2020-32gb-hang-nhap-khau-p67085908.html?spid=67085910&src=ss-ads,0,https://salt.tikicdn.com/cache/280x280/ts/product/e9/20/d4/6d20dfbd10ec451819a11be7fdae63ca.jpg,No,,No,No,27
Điện Thoại Samsung Galaxy A02s (4GB/64GB) -  ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng,2990000,Yes,No,5,4056329092075,https://tiki.vn/dien-thoai-samsung-galaxy-a02s-4gb-64gb-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p75321775.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/d2/ac/f1/faa628d0b653e06324d7c74a14b1bf02.jpg,No,,No,No,29
Máy Tính Bảng Samsung Galaxy Tab S7 Plus T975 (6GB/128GB) - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng,16990000,Yes,No,16,5932297023426,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-s7-plus-t975-6gb-128gb-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p87150845.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/55/37/ae/e4965a029fc2f485b4e2566bbf6f7c87.jpg,Yes,,Yes,No,29
Điện Thoại Samsung Galaxy A10s (2GB/32GB) - Hàng Chính Hãng,2350000,Yes,No,342,6948945463990,https://tiki.vn/dien-thoai-samsung-galaxy-a10s-32gb-2gb-hang-chinh-hang-p25918805.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/d7/84/2e/cb10342d637fe64e335dbd27f4f1700c.jpg,No,,No,No,36
"AdĐiện thoại Forme Duos 1900, màn hình 2.8inch, pin 1900mAh, font chữ lớn - Phân phối chính hãng",310000,No,No,16,9618304762077,https://tiki.vn/dien-thoai-forme-duos-1900-man-hinh-2-8inch-pin-1900mah-font-chu-lon-phan-phoi-chinh-hang-p47994410.html?spid=47994412&src=ss-ads,0,https://salt.tikicdn.com/cache/280x280/ts/product/2b/69/0b/6852ab1e8a5e531485c70d363f117adb.jpg,No,,No,No,14
Điện Thoại Oppo Reno 5 (8GB/128G) - Hàng Chính Hãng,6990000,Yes,No,31,5566079230069,https://tiki.vn/dien-thoai-oppo-reno-5-8gb-128g-hang-chinh-hang-p74489817.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/3b/bc/93/99cfcf5400182bf7f17adb53141825c0.jpg,No,,Yes,No,22
iPad Pro 11 inch (2020) 128GB Wifi  - Hàng  Chính Hãng,20450000,Yes,No,36,3631090745167,https://tiki.vn/ipad-pro-11-inch-2020-128gb-wifi-hang-chinh-hang-p74558946.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/86/dc/72/0ab06d21b1d4bd5d4adcc2fec6dfbaa9.jpg,No,,Yes,No,7
Điện Thoại Samsung Galaxy A12 (4GB/128GB) - Hàng Chính Hãng,3690000,Yes,No,62,2007814764133,https://tiki.vn/dien-thoai-samsung-galaxy-a12-4gb-128gb-hang-chinh-hang-p74932860.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/09/90/19/e692e2fdc1810e5b792b07b3ddfe5e9d.jpg,No,,Yes,No,14
AdMáy Đọc Sách Kindle Gen 10 (2019) - Hàng Nhập Khẩu - Màu Trắng,2390000,No,No,1,1660660907089,https://tiki.vn/may-doc-sach-kindle-gen-10-2019-hang-nhap-khau-mau-trang-p44106461.html?spid=48944235&src=ss-ads,0,https://salt.tikicdn.com/cache/280x280/ts/product/a1/da/9e/0adff804db5682c8f59067ca469f678c.jpg,No,,No,No,23
Máy đọc sách Kindle PaperWhite Gen 4 (10th) - Bản 8GB - Hàng chính hãng,2930000,Yes,No,492,6531566843953,https://tiki.vn/may-doc-sach-kindle-paperwhite-gen-4-10th-ban-8gb-2019-hang-chinh-hang-p6597807.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/dc/39/ea/c1babbb53d968c38b0e5a528ea9548af.jpg,Yes,,No,No,27
Điện Thoại iPhone 12 128GB - Hàng Chính Hãng,22700000,No,Yes,20,9791787511711,https://tiki.vn/dien-thoai-iphone-12-128gb-hang-chinh-hang-p71198347.html?src=ss-organic,5,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,16
Điện thoại Vsmart Aris (8GB/128GB) - Hàng Chính Hãng,5290000,Yes,No,99,3364412418882,https://tiki.vn/dien-thoai-vsmart-aris-8gb-128gb-hang-chinh-hang-p73113762.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/d6/cf/3c/c00776b660a8b18c391ac3c8402028d4.jpg,No,,No,No,29
AdĐiện thoại di động Forme D777 - Hàng Chính Hãng,399000,No,No,22,4367427331114,https://tiki.vn/dien-thoai-di-dong-forme-d777-hang-chinh-hang-p9727985.html?spid=9727987&src=ss-ads,0,https://salt.tikicdn.com/cache/280x280/ts/product/50/41/6b/6c87ec6482444b2be1b133a01489a0a9.jpg,No,,No,No,0
Máy Tính Bảng Samsung Galaxy Tab A7 (3GB/64GB) SM-T505 ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng,6150000,Yes,No,12,6554710717097,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a7-3gb-64gb-sm-t505-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p74034401.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/38/fb/93/3116b5c745be5e48f6492186d7f0d58a.jpg,No,,Yes,No,23
Điện Thoại OPPO RENO 3 Pro (8GB/256GB) - Hàng Chính Hãng,6490000,Yes,No,49,5386138868374,https://tiki.vn/dien-thoai-oppo-reno-3-pro-8gb-256gb-hang-chinh-hang-p54028954.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/de/16/96/febcf3659e8b50f5d03fe5d43890d040.jpg,Yes,,Yes,No,57
Điện thoại Xiaomi Redmi Note 10 (4GB/64GB) - Hàng chính hãng,4050000,Yes,No,5,7247376269139,https://tiki.vn/dien-thoai-xiaomi-redmi-note-10-4gb-64gb-hang-chinh-hang-p85137433.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c5/71/75/4286efc95be4d8a66c0900d9ed4e34a7.JPG,No,,No,No,14
AdCombo Máy Đọc Sách Kindle Paperwhite Gen 10 (8GB - Màu Đen) và Bao da WELL BEGUN - Hàng nhập khẩu,3050000,No,No,52,1490602779029,https://tiki.vn/combo-may-doc-sach-kindle-paperwhite-gen-10-8gb-mau-den-va-bao-da-well-begun-hang-nhap-khau-p11217956.html?spid=27803658&src=ss-ads,0,https://salt.tikicdn.com/cache/280x280/ts/product/78/a7/79/093b88034ca10e83412399fadc1fb7f5.png,No,,Yes,No,29
Điện Thoại Samsung Galaxy A12 (4GB/128GB) - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng,3550000,Yes,No,56,7872042397218,https://tiki.vn/dien-thoai-samsung-galaxy-a12-4gb-128gb-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p74935377.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/b6/ac/58/a781e8737a2409136f50428085437da7.jpg,No,,Yes,No,17
Điện Thoại Xiaomi POCO X3 NFC (6GB/128GB) - Hàng Chính Hãng,5179000,Yes,No,0,7104219861417,https://tiki.vn/dien-thoai-xiaomi-poco-x3-nfc-6gb-128gb-hang-chinh-hang-p73655906.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/20/db/8c/aa3b2c3a4c0813f79c3b3071c37f142c.jpg,No,,No,No,26
Điện thoại Vivo Y1S - Hàng chính hãng,2073700,Yes,No,28,5901322165369,https://tiki.vn/dien-thoai-vivo-y1s-hang-chinh-hang-p58444960.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/ac/e0/57/6f377a45a456cda76c40bbd79b64a0a3.png,No,,No,No,23
AdĐiện Thoại Di Động Forme Gorilla  - Hàng Chính Hãng,299000,No,No,8,1630356159351,https://tiki.vn/dien-thoai-di-dong-forme-gorilla-hang-chinh-hang-p8820501.html?spid=9729320&src=ss-ads,0,https://salt.tikicdn.com/cache/280x280/ts/product/1a/48/6c/37d360cad12ba127fa1eab2d9b863fd9.jpg,No,,No,No,17
Điện thoại Xiaomi Redmi Note 10 (6GB/128GB) - Hàng chính hãng - Xám,4779000,No,No,0,9412454480434,https://tiki.vn/dien-thoai-xiaomi-redmi-note-10-6gb-128gb-hang-chinh-hang-xam-p85137414.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c5/71/75/1a6bcc3fb2d3449563c7d2a607f0a5a3.JPG,No,,No,No,13
Điện Thoại Oppo A12 (4GB/64GB) - Hàng Chính Hãng,2950000,Yes,No,45,3953343785493,https://tiki.vn/dien-thoai-oppo-a12-4gb-64gb-hang-chinh-hang-p53827217.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/77/56/ca/370d5b66b2c1743aec879479632f9459.jpg,Yes,,No,No,26
