title,price,tikinow,freeship,reviews,product_id,link,rating_value,image url,badge under price,discount percentage,installment,free gifts,dis_percentage
Điện Thoại Realme 6I (4GB/128GB) - Hàng Chính Hãng ,3850000,Yes,No,34,3560857323808,https://tiki.vn/dien-thoai-realme-6i-4gb-128g-hang-chinh-hang-p54058645.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/06/d4/f1/5084634b07e9670de72ef4d812360db9.jpg,Yes,,Yes,No,23
Điện thoại Vsmart Joy 4 (4GB/64GB)- Hàng chính hãng-màu xanh ngọc lam,3270000,No,No,7,9490133968260,https://tiki.vn/dien-thoai-vsmart-joy-4-4gb-64gb-hang-chinh-hang-mau-xanh-ngoc-lam-p71082242.html?spid=71082243&src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/28/7d/2b/18bc1ae47f6baebc37e979cf37ae7f85.png,No,,No,No,9
Điện thoại Xiaomi Poco X3 Pro 8GB l 256GB - Hàng Chính Hãng,6990000,No,No,1,7017245664275,https://tiki.vn/dien-thoai-xiaomi-poco-x3-pro-8gb-l-256gb-hang-chinh-hang-p92680172.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/47/4b/f9/ef4882f12408a4312390dd04f440692e.png,No,,No,No,13
Điện Thoại Nokia 6300 4G - Hàng Chính Hãng,1139000,Yes,No,72,3180961281407,https://tiki.vn/dien-thoai-nokia-6300-4g-hang-chinh-hang-p72888793.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/6f/de/2f/aabb6ff44b1dc7901fcaa45c8901c46d.jpg,No,,No,No,12
iPad 10.2 Inch WiFi + Cellular 32GB (Gen 8) New 2020 - Hàng Chính Hãng,11850000,Yes,No,20,7915787181633,https://tiki.vn/ipad-10-2-inch-wifi-cellular-32gb-gen-8-new-2020-hang-chinh-hang-p67724754.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/b3/d2/42/4ce8a2422dd2545d7fcda178ca61d9a6.jpg,No,,Yes,No,26
Điện Thoại Oppo A15 (3GB/32G) - Hàng Chính Hãng,3190000,Yes,No,10,7083099363211,https://tiki.vn/dien-thoai-oppo-a15-3gb-32g-hang-chinh-hang-p74492306.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/51/dd/9e/d430bcfdb4359de074ec67840a851f34.jpg,No,,Yes,No,9
Điện thoại Xiaomi Redmi Note 9 (4GB/128GB) - Hàng chính hãng,4190000,No,No,0,9038134384526,https://tiki.vn/dien-thoai-xiaomi-redmi-note-9-4gb-128gb-hang-chinh-hang-p55248506.html?spid=77747277&src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c5/0e/a9/eafc43438146a0aa4b5d4c40e719324e.jpg,No,,No,No,16
Máy Đọc Sách All New Kindle 2019 (10th) – Hàng Chính Hãng,2299000,No,No,68,7610634124510,https://tiki.vn/may-doc-sach-all-new-kindle-2019-10th-hang-chinh-hang-p14507169.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/16/b4/f9/8fe857a1ff126b7979a0ddc34ec8e400.jpg,Yes,,No,No,23
Điện Thoại Samsung Galaxy A21s - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng,3590000,Yes,Yes,5,5721537526263,https://tiki.vn/dien-thoai-samsung-galaxy-a21s-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p56027838.html?src=ss-organic,5,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,23
Điện Thoại Nokia 210 - Hàng Chính Hãng,709000,Yes,No,105,5026811363016,https://tiki.vn/dien-thoai-nokia-210-hang-chinh-hang-p12628815.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/39/d6/56/5a0d38812d0e2cbdf2731610dc4d8738.jpg,No,,No,No,9
Điện Thoại Xiaomi Redmi Note 8 - Hàng Chính Hãng,3750000,No,Yes,0,9679192279047,https://tiki.vn/dien-thoai-xiaomi-redmi-note-8-hang-chinh-hang-p35773440.html?spid=36197128&src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,Yes,,Yes,No,25
Máy tính bảng Kindle Fire HD8 Model 2020 - 32GB - Hàng nhập khẩu,1950000,Yes,No,6,5339665050406,https://tiki.vn/may-tinh-bang-kindle-fire-hd8-model-2020-32gb-hang-nhap-khau-p67085908.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/ab/96/ec/8d3386af420860c6600022d8a7dd2a48.jpg,No,,No,No,51
Máy Tính Bảng Masstel Tab 10 Pro - Hàng Chính Hãng,2090000,Yes,No,16,1883406226477,https://tiki.vn/may-tinh-bang-masstel-tab-10-pro-hang-chinh-hang-p32937961.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/e9/6c/4e/a176e6d6138134cbc2d5c22b4621844c.jpg,Yes,,No,No,25
Máy Tính Bảng Mobell Tab 7S (8GB) - Hàng Chính Hãng,979000,No,No,11,8357080707902,https://tiki.vn/may-tinh-bang-mobell-tab-7s-8gb-hang-chinh-hang-p625684.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/media/catalog/product/1/_/1.u4064.d20170426.t115242.448874.jpg,No,,No,No,51
Điện thoại Vsmart Aris Pro (8GB/128GB) - Hàng chính hãng,6490000,Yes,No,2,9171810858455,https://tiki.vn/dien-thoai-vsmart-aris-pro-8gb-128gb-hang-chinh-hang-p68165482.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/ae/e8/f5/091e63bdb0d2d40de600a7135a217175.jpg,No,,No,No,35
Combo Máy Đọc Sách Kindle Paperwhite 4 Gen 10 (8GB - Màu Đen - Hàng nhập khẩu) và Bao Da WELL BEGUN,3180000,No,No,18,7570642105225,https://tiki.vn/combo-may-doc-sach-kindle-paperwhite-4-gen-10-8gb-mau-den-va-bao-da-well-begun-hang-nhap-khau-p36264193.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/07/51/f5/e9812eb508b2e825916f49a4b055a95a.jpg,No,,Yes,No,36
Điện Thoại Xiaomi Redmi 9T - Hàng Chính Hãng,3650000,Yes,No,3,5667748623358,https://tiki.vn/dien-thoai-xiaomi-redmi-9t-hang-chinh-hang-p76206341.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/e5/77/f5/f9fe947e67bcd6619d7669ccbd2d8226.png,No,,No,No,9
Điện thoại Vsmart Aris (6GB/64GB) - Hàng Chính Hãng,5290000,No,No,0,3421866290089,https://tiki.vn/dien-thoai-vsmart-aris-6gb-64gb-hang-chinh-hang-p68165397.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/87/dc/e0/f0d649b9a7457fb2db3f363105b4a1f8.jpg,No,,No,No,24
Điện Thoại Nokia 215 4G - Hàng Chính Hãng,640000,No,No,2,7902420645916,https://tiki.vn/dien-thoai-nokia-215-4g-hang-chinh-hang-p72882726.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/04/cc/e8/092c0abe802b93c10057c9ddd804df7b.jpg,Yes,,No,No,15
Điện Thoại Coolpad F110 - Hàng Chính Hãng,180000,No,No,3,3018198897555,https://tiki.vn/dien-thoai-coolpad-f110-hang-chinh-hang-p21129624.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/32/6d/d8/1fe01cb788b24fa9de91c171cd39863c.jpg,No,,No,No,5
Điện thoại Xiaomi Redmi Note 9 Pro - Hàng Chính Hãng,5790000,No,No,1,5386712274746,https://tiki.vn/dien-thoai-xiaomi-redmi-note-9-pro-hang-chinh-hang-p55138557.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/43/86/13/31d0777f983647c58050a42c7c17073c.jpg,No,,No,No,17
Điện Thoại Samsung Galaxy A51 (8GB/128GB) - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng,6150000,Yes,No,2,3306491434623,https://tiki.vn/dien-thoai-samsung-galaxy-a51-8gb-128gb-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p85444660.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/ce/f0/12/dbb219369bc3fa7d2f813a6c305bb97e.jpg,No,,Yes,No,27
Điện Thoại Vivo Y20s (6GB/128GB) - Hàng Chính Hãng,4390000,No,No,0,4658306776002,https://tiki.vn/dien-thoai-vivo-y20s-6gb-128gb-hang-chinh-hang-p70765393.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/fa/30/65/c6ab1ff12272aec1e3a4d1ead3eb56b8.jpg,No,,No,No,12
Điện Thoại iPhone 11 Pro 256GB - Hàng Nhập Khẩu ,25978000,No,No,17,5413554992854,https://tiki.vn/dien-thoai-iphone-11-pro-256gb-hang-nhap-khau-p33802447.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/57/6a/d5/3e5231483c0a0faebfb457ab672e89d4.png,No,,No,No,30
Điện thoại Mobell C106 - Hàng chính hãng,169000,No,No,2,5297634583602,https://tiki.vn/dien-thoai-mobell-c106-hang-chinh-hang-p48484050.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/d2/28/9a/a3e7724b4ba5a881e69c7627f3808094.png,No,,No,No,15
Máy TÍnh Bảng HUAWEI Matepad T8 2G/32G- Thẻ nhớ ngoài 512GB - Hàng Chính Hãng,2990000,Yes,No,8,4594548537778,https://tiki.vn/may-tinh-bang-huawei-matepad-t8-2g-32g-the-nho-ngoai-512gb-hang-chinh-hang-p74556923.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/b6/ac/b5/9bfbc1f41f7cddafcb36d6e7ac63f336.jpg,No,,No,No,9
Máy đọc sách Onyx Boox Poke 3 - Hàng Chính Hãng,5000000,No,Yes,12,9340331897952,https://tiki.vn/may-doc-sach-onyx-boox-poke-3-hang-chinh-hang-p76798064.html?src=ss-organic,5,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,17
Điện Thoại Realme C17 (6GB/128GB) - Hàng Chính Hãng,4790000,Yes,No,5,6985410815014,https://tiki.vn/dien-thoai-realme-c17-6gb-128gb-hang-chinh-hang-p73547373.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/99/ae/8b/6b67bc0a3b9af5293e22b45ce7851ea2.jpg,No,,Yes,No,9
Điện Thoại Di Động GSM ZONO N8110 2.4inch – Hàng Nhập Khẩu - Vàng,209000,Yes,No,33,8789830696967,https://tiki.vn/dien-thoai-di-dong-gsm-zono-n8110-2-4inch-hang-nhap-khau-vang-p75453884.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/2d/c1/61/0d6e02395e388efd5960d48eb3a36e3a.jpg,No,,No,No,40
Máy tính bảng HUAWEI MatePad T 10s - Hàng Phân Phối Chính Hãng,5090000,Yes,No,3,9308189838539,https://tiki.vn/may-tinh-bang-huawei-matepad-t-10s-hang-phan-phoi-chinh-hang-p75321722.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/51/2c/3e/a689c360b684267aefd17b9e10e4b4fd.jpg,Yes,,Yes,No,7
Máy tính bảng Kindle Fire HD8 Plus 2020 - Ram 3Gb - 32Gb - Hàng nhập khẩu,2550000,No,No,6,8128713384025,https://tiki.vn/may-tinh-bang-kindle-fire-hd8-plus-2020-ram-3gb-32gb-hang-nhap-khau-p67087279.html?spid=67243939&src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/63/77/64/da9b9ea9ff163c50693c85751ee4ec92.jpg,No,,No,No,20
Điện Thoại Di Động GSM ZONO N8110 1.8inch – Hàng Nhập Khẩu,149000,Yes,No,69,7559132759704,https://tiki.vn/dien-thoai-di-dong-gsm-zono-n8110-1-8inch-hang-nhap-khau-p3666899.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/83/d2/f7/1d1c2828ba8a4f130ab4e394da551284.jpg,No,,No,No,55
Điện Thoại Vsmart Star 5 (4GB/64GB) - Hàng Chính Hãng,3090000,Yes,No,0,9937562322461,https://tiki.vn/dien-thoai-vsmart-star-5-4gb-64gb-hang-chinh-hang-p91455867.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/51/28/91/326479a20c75f8245b23177a0f7c306a.jpg,No,,No,No,6
"Máy Tính Bảng Samsung Galaxy Tab A8 8"" T295 - Đã Kích Hoạt Bảo Hành - Hàng Chính Hãng",2990000,Yes,Yes,16,2148779508568,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-8-t295-2019-da-kich-hoat-bao-hanh-hang-chinh-hang-p23258088.html?spid=34114028&src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,19
Điện thoại Bphone B86 - Hàng chính hãng,8990000,No,No,31,9715669404908,https://tiki.vn/dien-thoai-bphone-b86-hang-chinh-hang-p68527587.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/58/16/ed/3f37523f2a1615cb9d3a7fdd32712167.jpg,Yes,,No,No,0
Máy đọc sách Kindle Oasis 3 - Bản Mỹ - Hàng nhập khẩu,6390000,No,Yes,12,4379444626906,https://tiki.vn/may-doc-sach-kindle-oasis-3-ban-my-hang-nhap-khau-p72284060.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,28
Điện thoại Huawei Nova 7i 8G/128G Sạc nhanh 40W - Hàng Phân Phối Chính Hãng,5990000,Yes,No,5,2343648851398,https://tiki.vn/dien-thoai-huawei-nova-7i-8g-128g-sac-nhanh-40w-hang-phan-phoi-chinh-hang-p74556930.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/a9/5d/47/dcadddb40455d3fd2fad8ad9fff7bcbe.jpg,No,,Yes,No,14
Điện Thoại Nokia 5310 (2020) - Hàng Chính Hãng,919000,No,No,6,2974750014922,https://tiki.vn/dien-thoai-nokia-5310-2020-hang-chinh-hang-p51326736.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/40/bf/5b/7c07db5ba824d7c56d6cacead5559f5a.jpg,No,,No,No,7
Điện thoại Realme C20 (2GB/32GB)- Hàng chính hãng,2290000,No,No,4,5898086172101,https://tiki.vn/dien-thoai-realme-c20-2gb-32gb-hang-chinh-hang-p76589453.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/30/52/10/3ae18c87c99e78375218e679a71b2c18.jpg,No,,No,No,15
Máy Đọc Sách Kindle Gen 10 - 2019 (4GB) - Hàng Nhập Khẩu,2190000,No,No,2,8392300316618,https://tiki.vn/may-doc-sach-kindle-gen-10-2019-4gb-hang-nhap-khau-p28623307.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/11/03/ca/2af2ea0d7bc77094025669a7ce966003.jpg,No,,No,No,29
Điện thoại Samsung Galaxy A32-Đã Kích Hoạt Bảo Hành Điện Tử-Hàng Chính Hãng,5490000,Yes,No,0,6526934478008,https://tiki.vn/dien-thoai-samsung-galaxy-a32-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p88191483.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/92/69/0a/3c5be618e6e751c33617cdc62e0d1111.jpg,No,,No,No,18
Điện Thoại Samsung Galaxy S20 FE - Hàng Chính Hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ ,10990000,Yes,Yes,0,1103699565250,https://tiki.vn/dien-thoai-samsung-galaxy-s20-fe-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p92680849.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,31
Điện thoại Nokia 150 (2020) - Hàng chính hãng - Đen,609000,No,No,7,2952863401396,https://tiki.vn/dien-thoai-nokia-150-2020-hang-chinh-hang-den-p58263379.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/a5/2f/45/2d46649b794bb35793ce942cde83a4c2.png,No,,No,No,8
iPad Mini 5 Wi-Fi 64GB - Hàng Nhập Khẩu,10900000,No,Yes,2,8766948333014,https://tiki.vn/ipad-mini-5-wi-fi-64gb-hang-nhap-khau-p37299479.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,9
Điện thoại Huawei P40 Pro (8GB/256GB) - Hàng Phân Phối Chính Hãng,19990000,Yes,No,2,9323334678112,https://tiki.vn/dien-thoai-huawei-p40-pro-8gb-256gb-hang-phan-phoi-chinh-hang-p74556870.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/e0/42/62/ead743d83590c7bb8b925e42b2630603.jpg,Yes,,Yes,No,17
Máy đọc sách Kindle Paperwhite gen 4 (10th) - Hàng nhập khẩu ,2950000,No,Yes,5,9167684407394,https://tiki.vn/may-doc-sach-kindle-paperwhite-gen-4-10th-hang-nhap-khau-p72635454.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,18
Điện thoại Masstel IZI 230,309000,No,No,1,2538665486054,https://tiki.vn/dien-thoai-masstel-izi-230-p73280676.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c9/1a/3b/4441b25ab41424bc13bdf64471966a17.jpg,Yes,,No,No,12
Điện thoại Huawei P40 Pro (8GB/256GB) - Hàng Phân Phối Chính Hãng,19990000,Yes,No,2,9323334678112,https://tiki.vn/dien-thoai-huawei-p40-pro-8gb-256gb-hang-phan-phoi-chinh-hang-p74556870.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/e0/42/62/ead743d83590c7bb8b925e42b2630603.jpg,Yes,,Yes,No,17
Điện Thoại Nokia 5310 (2020) - Hàng Chính Hãng,919000,No,No,6,2974750014922,https://tiki.vn/dien-thoai-nokia-5310-2020-hang-chinh-hang-p51326736.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/40/bf/5b/7c07db5ba824d7c56d6cacead5559f5a.jpg,No,,No,No,7
Điện thoại Samsung E1200 - Hàng Chính Hãng ,347000,Yes,Yes,42,6548622067215,https://tiki.vn/dien-thoai-samsung-e1200-hang-chinh-hang-p3729945.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,0
Điện thoại Nokia 150 (2020) - Hàng chính hãng - Đen,609000,No,No,7,2952863401396,https://tiki.vn/dien-thoai-nokia-150-2020-hang-chinh-hang-den-p58263379.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/a5/2f/45/2d46649b794bb35793ce942cde83a4c2.png,No,,No,No,8
Điện thoại Masstel IZI 230,309000,No,No,1,2538665486054,https://tiki.vn/dien-thoai-masstel-izi-230-p73280676.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c9/1a/3b/4441b25ab41424bc13bdf64471966a17.jpg,Yes,,No,No,12
Điện thoại Energizer Power Max P20 kiêm sạc dự phòng - Hàng chính hãng,529000,Yes,No,26,2622049632349,https://tiki.vn/dien-thoai-energizer-power-max-p20-kiem-sac-du-phong-hang-chinh-hang-p54637084.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c8/cb/2a/d52fa4ec54844c260e2906e8c6957a30.jpg,Yes,,No,No,34
iPad Mini 5 Wi-Fi 64GB - Hàng Nhập Khẩu,10900000,No,Yes,2,8766948333014,https://tiki.vn/ipad-mini-5-wi-fi-64gb-hang-nhap-khau-p37299479.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,9
"Ulefone Armor X ( chống nước,chống va đập,pin 5.000mAh ) hàng chính hãng",2990000,No,Yes,32,7762173325757,https://tiki.vn/ulefone-armor-x-chong-nuoc-chong-va-dap-pin-5-500mah-hang-chinh-hang-p29931445.html?spid=29931447&src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,Yes,,No,No,25
Điện thoại Nokia 105- Dual sim (2 sim)- Hàng chính hãng,335000,No,No,4,1271689156114,https://tiki.vn/dien-thoai-nokia-105-dual-sim-2-sim-hang-chinh-hang-p74176622.html?src=ss-organic,0,https://salt.tikicdn.com/assets/img/image.svg,No,,No,No,7
Điện Thoại Samsung Galaxy A10s (32GB/2GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử,2390000,No,Yes,7,9319785061092,https://tiki.vn/dien-thoai-samsung-galaxy-a10s-32gb-2gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p29396058.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,35
Điện Thoại Xiaomi Mi 10T Pro 5G (8GB/256GB) - Hàng Chính Hãng,11320000,No,No,0,1656438060553,https://tiki.vn/dien-thoai-xiaomi-mi-10t-pro-5g-8gb-256gb-hang-chinh-hang-p73642786.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/08/fd/a4/5d6448176bfb08438318e9e8c5bfce94.png,No,,No,No,13
Điện thoại Samsung Galaxy A32-Đã Kích Hoạt Bảo Hành Điện Tử-Hàng Chính Hãng,5490000,Yes,No,0,6526934478008,https://tiki.vn/dien-thoai-samsung-galaxy-a32-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p88191483.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/92/69/0a/3c5be618e6e751c33617cdc62e0d1111.jpg,No,,No,No,18
iPad Pro 12.9 inch (2020) 128GB Wifi Cellular- Hàng  Chính Hãng,27990000,Yes,No,1,2485358802267,https://tiki.vn/ipad-pro-12-9-inch-2020-128gb-wifi-cellular-hang-chinh-hang-p76308647.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/3e/01/d7/319ca4cda6e9f29fa7513b91132e9f63.jpg,Yes,,Yes,No,13
iPad Pro 12.9 inch (2020) Wifi - Hàng Nhập Khẩu,24600000,No,Yes,16,7351190386898,https://tiki.vn/ipad-pro-12-9-inch-2020-wifi-hang-nhap-khau-p52675635.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,12
Máy Tính Bảng Masstel Tab 10 4G - Hàng Chính Hãng,2990000,No,No,1,6627428328619,https://tiki.vn/may-tinh-bang-masstel-tab-10-4g-hang-chinh-hang-p76358835.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c1/bf/f5/49a279dea78b383333811138948672c2.jpg,Yes,,No,No,6
ĐIỆN THOẠI VIVO Y12S- HÀNG CHÍNH HÃNG,2790000,No,No,0,5707188073225,https://tiki.vn/dien-thoai-vivo-y12s-hang-chinh-hang-p81140794.html?spid=83336007&src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/af/5d/4b/f7c6076622a91b4b2cf7b956d6357496.jpg,No,,No,No,7
Máy Tính Bảng Kindle Fire HD10(9th) 32GB (2019) - Hàng Nhập Khẩu - Balck,3450000,No,No,0,9369900419958,https://tiki.vn/may-tinh-bang-kindle-fire-hd10-9th-32gb-2019-hang-nhap-khau-balck-p58245791.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c1/09/a6/d5d4cf143c7e8b7faffaf937f3f003df.jpg,No,,No,No,16
Điện Thoại Samsung Galaxy A31 (128GB/6GB) - Hàng Chính Hãng,5290000,No,No,16,7532089228509,https://tiki.vn/dien-thoai-samsung-galaxy-a31-128gb-6gb-hang-chinh-hang-p54700224.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/d4/a3/d5/58f3f8de4d2c12008915447874f99551.jpg,No,,Yes,No,18
