title,price,tikinow,freeship,reviews,product_id,link,rating_value,image url,badge under price,discount percentage,installment,free gifts,dis_percentage
Điện thoại Mobell M889 - Hàng chính hãng,379000,Yes,No,22,2896161774021,https://tiki.vn/dien-thoai-mobell-m889-hang-chinh-hang-p53245077.html?src=ss-organic,4,https://salt.tikicdn.com/cache/280x280/ts/product/d3/65/ea/330c7771839dfe5a9d412b2da3e7f58e.png,No,,No,No,5
Điện Thoại Samsung Galaxy S20 FE - Hàng Chính Hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ ,10990000,Yes,Yes,0,1103699565250,https://tiki.vn/dien-thoai-samsung-galaxy-s20-fe-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p92680849.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,31
Điện thoại Energizer E20 -Hàng Chính Hãng,559000,Yes,No,25,5003036700581,https://tiki.vn/dien-thoai-energizer-e20-hang-chinh-hang-p54632975.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/bc/bc/10/92853a3c0b6c9d83183296363691a3a6.jpg,No,,No,No,38
Máy Đọc Sách Kindle Paperwhite Gen 10 -  Hàng Mỹ,3090000,No,Yes,2,5945628925470,https://tiki.vn/may-doc-sach-kindle-paperwhite-gen-10-hang-my-p11254535.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,26
Máy đọc sách Amazon Kindle Oasis 2 - dung lượng 32gb - Chính hãng Amazon - Hàng nhập khẩu,5650000,No,No,12,2746833232789,https://tiki.vn/may-doc-sach-amazon-kindle-oasis-2-dung-luong-32gb-chinh-hang-amazon-hang-nhap-khau-p43865002.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c8/b9/76/35d05ba2b9ecaa9186d5ed98c24f2bfb.jpg,No,,Yes,No,34
Điện thoại bàn không dây Panasonic KX-TGB110-Hàng Chính Hãng,680000,No,No,18,4961986309050,https://tiki.vn/dien-thoai-ban-khong-day-panasonic-kx-tgb110-hang-chinh-hang-p11251951.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/7f/27/33/3d7be765dcdfd3c03ae0883b92ce0ff6.jpg,No,,No,No,29
Điện Thoại Di Động GSM ZONO N8110 2.4inch - Hàng Nhập Khẩu,209000,Yes,No,239,3205749079967,https://tiki.vn/dien-thoai-di-dong-gsm-zono-n8110-2-4inch-hang-nhap-khau-p3717703.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/eb/c2/34/29fe6f30f28dc8f88dec31ca0ba10f26.jpg,No,,No,No,60
Điện Thoại Phổ Thông Coolpad F212 màn hình 2.4 inch 2 SIM-Màu Xanh đen -Hàng Chính Hãng,239000,No,No,1,7931784600934,https://tiki.vn/dien-thoai-pho-thong-coolpad-f212-man-hinh-2-4-inch-2-sim-mau-xanh-den-hang-chinh-hang-p78527518.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/6a/66/8b/8e457c2bbdf64cd1260dc117d5018f8c.jpg,No,,No,No,47
Điện Thoại Nokia 230 Dual SIM - Hàng Chính Hãng,1130000,Yes,No,0,1157164158760,https://tiki.vn/dien-thoai-nokia-230-dual-sim-hang-chinh-hang-p177294.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/media/catalog/product/d/e/denbac_1.u2751.d20170317.t175301.311371.jpg,No,,No,No,19
Điện Thoại Smartphone DXD 20Pro Hàng Chính Hãng,1090000,No,Yes,9,6738797442768,https://tiki.vn/dien-thoai-smartphone-dxd-20pro-hang-chinh-hang-p55518608.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,22
Máy đọc sách Onyx Boox Nova 3- Hàng Chính Hãng,8789000,No,Yes,2,3845290275265,https://tiki.vn/may-doc-sach-onyx-boox-nova-3-hang-chinh-hang-p76798342.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,8
Máy đọc sách Kindle PaperWhite gen 4 (10th) - Bản 32 GB - Hàng chính hãng,3720000,No,No,6,8946166593913,https://tiki.vn/may-doc-sach-kindle-paperwhite-2018-gen-4-10th-ban-32-gb-hang-chinh-hang-p6598039.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/be/f2/ba/7c5e015111d8a91615f60b4d5194a9b1.jpg,No,,No,No,17
Điện Thoại Bàn Panasonic KX-TS500MX - Hàng Chính Hãng,242990,No,No,52,7752698747868,https://tiki.vn/dien-thoai-ban-panasonic-kx-ts500mx-hang-chinh-hang-p11213994.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/35/43/37/5d0406c34b5bb69dbbcbb313a9dc7089.jpg,No,,No,No,46
Điện Thoại Mobell ROCK 3 - Hàng Chính Hãng,489000,No,No,13,3957423231832,https://tiki.vn/dien-thoai-mobell-rock-3-hang-chinh-hang-p10766617.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/d6/e2/d9/c5a4e5fe51d238b9ba54290eb03f6fd5.jpg,Yes,,No,No,29
Điện Thoại Samsung Galaxy A21s - Hàng Chính Hãng,4050000,Yes,No,0,7167835889934,https://tiki.vn/dien-thoai-samsung-galaxy-a21s-hang-chinh-hang-p56025835.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/13/9a/1d/9be8983c341e1cc1945f2672fbfb86dc.jpg,Yes,,No,No,29
Điện thoại Vivo V20 (8GB/128GB) - Hàng Chính Hãng,7589000,Yes,No,8,1629603421358,https://tiki.vn/dien-thoai-vivo-v20-8gb-128gb-hang-chinh-hang-p70833091.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/0e/56/e6/b979cd050ba89051b9ae91f897bb416b.jpg,No,,No,No,11
"Điện thoại itel Value100 - Màn hình 1.77'', 256.000 màu, 2 sim, Danh bạ 1000 số - Hàng chính hãng",170000,Yes,No,8,9590857648568,https://tiki.vn/dien-thoai-itel-value100-man-hinh-1-77-256-000-mau-2-sim-danh-ba-1000-so-hang-chinh-hang-p74459767.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/7d/49/b5/67175ee853defac3bab2ee3fe0507c21.png,No,,No,No,0
Điện thoại Mobell C310 - Hàng chính hãng,199000,Yes,No,45,2435701564540,https://tiki.vn/dien-thoai-mobell-c310-hang-chinh-hang-p52347882.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/5e/1a/3e/0d5c6697b27fc229f3e459f74d42b71e.png,No,,No,No,33
Điện thoại Energizer E100 -Hàng  Chính Hãng,419000,Yes,No,19,1686295968097,https://tiki.vn/dien-thoai-energizer-e100-hang-chinh-hang-p49541097.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/98/25/89/eb16c85cd762e6a276774d5678ec3cdf.jpg,No,,No,No,48
Điện thoại Vsmart Live 4,3900000,No,No,6,7773098104358,https://tiki.vn/dien-thoai-vsmart-live-4-p63084235.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/17/9f/61/6468dd378f9648b1856399657335b2b8.png,No,,No,No,17
Điện thoại Bphone 3 Pro - Hàng chính hãng,6493500,No,No,5,7380594501903,https://tiki.vn/dien-thoai-bphone-3-pro-hang-chinh-hang-p68521343.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/f2/0b/e0/e2459f1ca0d50fb2bed58b7117f3b810.jpg,Yes,,Yes,No,35
"Máy đọc sách Kobo Clara HD 8GB đen, 6 inch, có đèn cam - Hàng nhập khẩu",3245000,No,No,4,2956945853043,https://tiki.vn/may-doc-sach-kobo-clara-8gb-den-6-inch-co-den-cam-hang-nhap-khau-p72290345.html?spid=77874198&src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/f0/04/a4/8daf08244f9766c75ece956b9edcb0b9.png,No,,No,No,35
Máy Tính Bảng Samsung Galaxy Tab S6 Lite (4GB/64GB) SM-P615 ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng,7990000,Yes,No,2,4912205020828,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-s6-lite-4gb-64gb-sm-p615-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p82075493.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/d8/5e/3f/fda834f143980a0c50d46bafcdecbffa.png,No,,Yes,No,20
Điện Thoại iPhone 11 Pro Max 64GB  - Hàng  Nhập Khẩu,26959000,No,No,15,9346809776809,https://tiki.vn/dien-thoai-iphone-11-pro-max-64gb-hang-nhap-khau-p33928555.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/86/db/bc/7f922fe77cc59651f577571a676552b9.png,No,,No,No,29
Điện Thoại Bàn Panasonic KX-TS500 - Hàng Chính Hãng,244000,No,No,61,3996668366206,https://tiki.vn/dien-thoai-ban-panasonic-kx-ts500-hang-chinh-hang-p4048043.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/e3/71/9a/a23456e6289f71d29205541a8fb7c353.jpg,Yes,,No,No,9
Điện Thoại Masstel IZI 300 - Hàng Chính Hãng,329000,No,No,1,5456537964158,https://tiki.vn/dien-thoai-masstel-izi-300-hang-chinh-hang-p35527589.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c3/18/54/b45add752ea5eac32bb6076e601c699f.jpg,Yes,,No,No,33
Điện thoại Masstel Izi 112 - Hàng chính hãng,215000,Yes,No,2,3604566286969,https://tiki.vn/dien-thoai-masstel-izi-112-hang-chinh-hang-p22052301.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/ff/a4/3f/dd44475072a035bd09e52b2d234b9352.png,No,,No,No,26
iPad Pro 11 inch Wifi 2020 - Hàng Nhập Khẩu ,21000000,No,Yes,23,4140920110185,https://tiki.vn/ipad-pro-11-inch-wifi-2020-hang-nhap-khau-p52675312.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,12
Máy đọc sách Amazon Kindle Oasis 2 - dung lượng 8GB - Hàng nhập khẩu,5299000,No,No,3,6439625879755,https://tiki.vn/may-doc-sach-amazon-kindle-oasis-2-dung-luong-8gb-hang-nhap-khau-p41318754.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/39/7f/dc/19d46d2b70824d982999426c5a5bdb0a.jpg,No,,Yes,No,17
Điện Thoại Coolpad F110 - Hàng Chính Hãng,180000,No,No,3,3018198897555,https://tiki.vn/dien-thoai-coolpad-f110-hang-chinh-hang-p21129624.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/32/6d/d8/1fe01cb788b24fa9de91c171cd39863c.jpg,No,,No,No,5
ĐIỆN THOẠI VIVO Y12S- HÀNG CHÍNH HÃNG,2790000,No,No,0,5707188073225,https://tiki.vn/dien-thoai-vivo-y12s-hang-chinh-hang-p81140794.html?spid=83336007&src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/af/5d/4b/f7c6076622a91b4b2cf7b956d6357496.jpg,No,,No,No,7
"ĐIỆN THOẠI DI ĐỘNG NGƯỜI GIÀ MASSTEL FAMI 11,loa to, sóng khỏe,2 sim,bàn phím đọc số,FM không dây,dùng sim Viettel,Vinaphone,Mobifone hàng chính hãng",325000,Yes,No,22,4363783492124,https://tiki.vn/dien-thoai-di-dong-nguoi-gia-masstel-fami-11-loa-to-song-khoe-2-sim-ban-phim-doc-so-fm-khong-day-dung-sim-viettel-vinaphone-mobifone-hang-chinh-hang-p69060449.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/3a/80/ed/b27e0283a9b2f1f8b94241045e1437d2.png,No,,No,No,46
Điện Thoại Nokia 210 - Hàng Chính Hãng,729000,No,No,2,1393640235963,https://tiki.vn/dien-thoai-nokia-210-hang-chinh-hang-p12539362.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/71/a7/63/7157e39d6e80ff98ace586ece0d8dbd7.jpg,No,,No,No,6
"Điện thoại itel it5025 - Màn hình 2.4"", pin 1200 mAh, 2 sim, có camera - Hàng chính hãng",260000,Yes,No,4,3984653748229,https://tiki.vn/dien-thoai-itel-it5025-man-hinh-2-4-pin-1200-mah-2-sim-co-camera-hang-chinh-hang-p76265784.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/29/0b/b5/a325b968ee9da6c7aacd7d56fd307a9c.png,No,,No,No,13
iPad Pro 11 inch Wifi 2020 - Hàng Nhập Khẩu ,21000000,No,Yes,23,4140920110185,https://tiki.vn/ipad-pro-11-inch-wifi-2020-hang-nhap-khau-p52675312.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,12
Điện thoại để bàn Panasonic KX TSC11MX hàng chính hãng,479900,No,Yes,7,2068845884290,https://tiki.vn/dien-thoai-de-ban-panasonic-kx-tsc11mx-hang-chinh-hang-p16523479.html?src=ss-organic,4,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,26
Máy đọc sách Amazon Kindle Paperwhite 4 Gen 10 (2019) - Hàng nhập khẩu,3039000,No,No,17,4294160224932,https://tiki.vn/may-doc-sach-amazon-kindle-paperwhite-4-gen-10-2019-hang-nhap-khau-p35170466.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/8c/76/8f/e2994fbebad248e88efd211d1b4379cd.jpg,No,,Yes,No,28
Điện thoại Samsung Galaxy S21 5G -ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - HÀNG CHÍNH HÃNG,15990000,Yes,Yes,0,6258548064284,https://tiki.vn/dien-thoai-samsung-galaxy-s21-5g-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p92680185.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,45
Điện thoại bàn không dây Panasonic KX-TGF310 - Hàng Chính Hãng,1860000,No,No,10,7468007247607,https://tiki.vn/dien-thoai-ban-khong-day-panasonic-kx-tgf310-hang-chinh-hang-p21317020.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/01/79/d6/3993a1a8ba77d5dfb475e5b5613c3a97.jpg,No,,No,No,26
Điện Thoại Vivo V20 SE (8GB/128GB) - Hàng Chính Hãng,6309000,Yes,No,0,6175761863097,https://tiki.vn/dien-thoai-vivo-v20-se-8gb-128gb-hang-chinh-hang-p73682812.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/ff/0a/ec/cb479a09ae67f2c44e865e5d7bfc1f20.jpg,No,,No,No,12
Điện thoại Masstel Play 50 - Hàng Chính Hãng,459000,Yes,No,3,6160239791828,https://tiki.vn/dien-thoai-masstel-play-50-hang-chinh-hang-p73271125.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/e1/e5/95/d33ab4fdd02786c2ab159ab98e33862d.jpg,No,,No,No,8
Điện Thoại iPhone 11 Pro Max 64GB  - Hàng  Nhập Khẩu,26959000,No,No,15,9346809776809,https://tiki.vn/dien-thoai-iphone-11-pro-max-64gb-hang-nhap-khau-p33928555.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/86/db/bc/7f922fe77cc59651f577571a676552b9.png,No,,No,No,29
Điện Thoại Bàn Panasonic KX-T7700X - Hàng Chính Hãng,299000,No,No,3,3618407067013,https://tiki.vn/dien-thoai-ban-panasonic-kx-t7700x-hang-chinh-hang-p30191778.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/da/39/55/a2eed17459b10b0511d660e14263cd41.jpg,No,,No,No,7
Điện thoại di động Oukitel K7 Pro - Hàng Chính Hãng,3990000,No,Yes,9,4085241716916,https://tiki.vn/dien-thoai-di-dong-oukitel-k7-hang-chinh-hang-p3665529.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,20
Máy đọc sách Amazon Kindle Oasis 2 - dung lượng 8GB - Hàng nhập khẩu,5299000,No,No,3,6439625879755,https://tiki.vn/may-doc-sach-amazon-kindle-oasis-2-dung-luong-8gb-hang-nhap-khau-p41318754.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/39/7f/dc/19d46d2b70824d982999426c5a5bdb0a.jpg,No,,Yes,No,17
"Điện thoại Forme Duos 1900, màn hình 2.8inch, pin 1900mAh, font chữ lớn - Phân phối chính hãng",310000,No,No,16,9618304762077,https://tiki.vn/dien-thoai-forme-duos-1900-man-hinh-2-8inch-pin-1900mah-font-chu-lon-phan-phoi-chinh-hang-p47994410.html?spid=47994412&src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/2b/69/0b/6852ab1e8a5e531485c70d363f117adb.jpg,No,,No,No,14
"Điện thoại Vtel Happy H11 (Điện thoại cho người già - 2 Sim) - Gọi SOS khẩn,  Số To, Chữ To, Loa to, FM loa ngoài, Pin lớn, Thiết Kế Đẹp - Hàng Chính Hãng",299000,Yes,No,8,6669410651017,https://tiki.vn/dien-thoai-vtel-happy-h11-dien-thoai-cho-nguoi-gia-2-sim-goi-sos-khan-so-to-chu-to-loa-to-fm-loa-ngoai-pin-lon-thiet-ke-dep-hang-chinh-hang-p74911967.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/55/7b/9f/705f0861e479a3dcf9a44e6e1642c142.png,No,,No,No,25
Điện thoại Vsmart Star 4 (3GB/32GB)-màu xanh dương-chính hãng 100%,2270000,No,No,2,7018298084117,https://tiki.vn/dien-thoai-vsmart-star-4-3gb-32gb-mau-xanh-duong-chinh-hang-100-p75515658.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c6/85/4f/3a48f55651811831791af1d2cfe6a235.jpg,No,,No,No,9
Điện thoại di động GSM Vtel A1 - Hàng chính hãng,159000,Yes,No,20,1689698016037,https://tiki.vn/dien-thoai-di-dong-gsm-vtel-a1-hang-chinh-hang-p40343230.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/a6/2c/44/700172612172003e3c07a49359c169b6.png,No,,No,No,21
Điện Thoại Mobell Rock1- Hàng Chính Hãng,305000,No,No,6,2737923132287,https://tiki.vn/dien-thoai-mobell-rock1-hang-chinh-hang-p13861313.html?src=ss-organic,4,https://salt.tikicdn.com/cache/280x280/ts/product/29/51/45/0ffb80dd126a297c0aebba29bea13d00.jpg,No,,No,No,32
Điện thoại di động Forme D777 - Hàng Chính Hãng,399000,No,No,22,4367427331114,https://tiki.vn/dien-thoai-di-dong-forme-d777-hang-chinh-hang-p9727985.html?spid=9727987&src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/50/41/6b/6c87ec6482444b2be1b133a01489a0a9.jpg,No,,No,No,0
Máy Tính Bảng Kindle Fire HD8 (8th) 16GB (2019) - Hàng Chính Hãng,2099000,No,No,63,8561346577813,https://tiki.vn/may-tinh-bang-kindle-fire-hd8-8th-16gb-2019-hang-chinh-hang-p7184855.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/42/8b/3c/7e5b8c460fe4446ab529b8d7516a7821.jpg,Yes,,No,No,30
Điện thoại trẻ em MKIDS - Hàng chính hãng của Viettel,400000,Yes,No,33,7081701213381,https://tiki.vn/dien-thoai-tre-em-mkids-hang-chinh-hang-cua-viettel-p1985993.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/98/9d/6a/664ae40c42aa90c21512031f8da85fef.png,No,,No,No,43
Điện thoại Itel it9200 4G - Hàng chính hãng,790000,No,Yes,0,2830198643424,https://tiki.vn/dien-thoai-itel-it9200-4g-hang-chinh-hang-p87866915.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,11
Máy Đọc Sách Kindle Fire HD 10 (Đen) - Hàng Nhập Khẩu,3200000,No,No,7,8075882681342,https://tiki.vn/may-doc-sach-kindle-fire-hd-10-den-hang-nhap-khau-p2119907.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/27/db/8c/1dabc79561a94b328d6c445cf437bc27.jpg,Yes,,No,No,16
Điện thoại di động GSM Vtel C1 - Hàng chính hãng,179000,Yes,No,16,6398924774775,https://tiki.vn/dien-thoai-di-dong-gsm-vtel-c1-hang-chinh-hang-p40348221.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/24/14/3d/307e8d747cea3806b599bf63846f0723.png,No,,No,No,15
Máy tính bảng Vankyo MatrixPad Z10 - Hàng Chính Hãng,4190000,No,No,0,7319552097127,https://tiki.vn/may-tinh-bang-vankyo-matrixpad-z10-hang-chinh-hang-p72310352.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/d8/54/d4/750674f7a44628bb6f0082d1545cd7b2.jpg,No,,No,No,28
Máy Tính Bảng Huawei T5 10 (3GB/32GB) - Hàng Phân Phối Chính Hãng,4490000,Yes,No,3,4700331817792,https://tiki.vn/may-tinh-bang-huawei-t5-10-3gb-32gb-hang-phan-phoi-chinh-hang-p75320704.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/59/a2/d3/0fd9f63cfd94d62a6a2c830d9970dd06.jpg,No,,Yes,No,10
Điện Thoại Bàn Không Dây Panasonic KX-TGC410 - Hàng Chính Hãng,999000,No,No,6,7348726329757,https://tiki.vn/dien-thoai-ban-khong-day-panasonic-kx-tgc410-hang-chinh-hang-p21317030.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/93/0e/e1/ba7c657c02f03b12349595c2da9e61a8.jpg,No,,No,No,43
Điện Thoại Di Động Forme Gorilla Coffee - Hàng Chính Hãng,299000,No,No,4,4341719791244,https://tiki.vn/dien-thoai-di-dong-forme-gorilla-coffee-hang-chinh-hang-p13328288.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/cf/9c/65/522eb6151f1ca535193ecc6c5427931e.jpg,No,,No,No,17
Điện Thoại iPhone 11 256GB  - Hàng Nhập Khẩu,19800000,No,Yes,0,9123550285015,https://tiki.vn/dien-thoai-iphone-11-256gb-hang-nhap-khau-p33969367.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,27
"Điện thoại Vtel Happy H11 (Điện thoại cho người già - 2 Sim) - Gọi SOS khẩn,  Số To, Chữ To, Loa to, FM loa ngoài, Pin lớn, Thiết Kế Đẹp - Hàng Chính Hãng",299000,Yes,No,4,1933660062608,https://tiki.vn/dien-thoai-vtel-happy-h11-dien-thoai-cho-nguoi-gia-2-sim-goi-sos-khan-so-to-chu-to-loa-to-fm-loa-ngoai-pin-lon-thiet-ke-dep-hang-chinh-hang-p75790246.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/65/fc/fb/af3beb97bf87ff8474a24f03bfa30ad1.png,No,,No,No,25
Điện Thoại Bàn Panasonic KX-TS500MX - Hàng Chính Hãng,256000,No,No,12,4233359791817,https://tiki.vn/dien-thoai-ban-panasonic-kx-ts500mx-hang-chinh-hang-p14084476.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/8c/58/50/0d3e16d51e72a3812d70a9bf322a8165.jpg,No,,No,No,40
