title,price,tikinow,freeship,reviews,product_id,link,rating_value,image url,badge under price,discount percentage,installment,free gifts,dis_percentage
"HUAWEI P40 Pro+ 5G (8+512G)| Bộ 5 Camera Siêu Tầm Nhìn Leica, Cảm biến 1/1,28 inch | Zoom Quang Học 10x, Zoom tối đa 100x | Nano Ceramic, Màn hình 90 Hz, IP68 | Ảnh chân dung AI, HUAWEI Golden Snap | Hàng Chính Hãng",24990000,No,No,0,2895231169581,https://tiki.vn/huawei-p40-pro-5g-8-512g-bo-5-camera-sieu-tam-nhin-leica-cam-bien-1-1-28-inch-zoom-quang-hoc-10x-zoom-toi-da-100x-nano-ceramic-man-hinh-90-hz-ip68-anh-chan-dung-ai-huawei-golden-snap-hang-chinh-hang-p87054916.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/d5/1b/90/55eafa91749675d930714c4dbb5546ea.jpg,No,,No,No,22
Điện thoại để bàn Panasonic KX-TS880 hàng chính hãng,845000,No,No,5,4381432283220,https://tiki.vn/dien-thoai-de-ban-panasonic-kx-ts880-hang-chinh-hang-p16521748.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/66/f6/8c/d27276cd9a9849356dc5382f03a18972.jpg,No,,No,No,20
Điện thoại di động GSM Vtel C2 - Hàng chính hãng,195000,Yes,No,12,3082026026391,https://tiki.vn/dien-thoai-di-dong-gsm-vtel-c2-hang-chinh-hang-p40350394.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/73/c1/40/8ff17618f21d326e73e62b51032f398d.png,No,,No,No,11
Điện Thoại Bàn Homephone lắp sim - Lắp Tất Cả Các Sim Đi Động - Di Chuyển Mang Đi Khắp Nơi - Hàng Chính Hãng,629000,No,No,1,3711677253053,https://tiki.vn/dien-thoai-ban-homephone-lap-sim-lap-tat-ca-cac-sim-di-dong-di-chuyen-mang-di-khap-noi-hang-chinh-hang-p62242668.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/4c/df/7d/b76a5733e59bbee16e6c4ba773259af2.jpg,No,,No,No,40
"Điện thoại Vtel Happy H11 (Điện thoại cho người già - 2 Sim) - Gọi SOS khẩn,  Số To, Chữ To, Loa to, FM loa ngoài, Pin lớn",299000,Yes,No,2,5992897722767,https://tiki.vn/dien-thoai-vtel-happy-h11-dien-thoai-cho-nguoi-gia-2-sim-goi-sos-khan-so-to-chu-to-loa-to-fm-loa-ngoai-pin-lon-p75790376.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/27/9a/6c/1119d725ae33a16ccf705d34910c2e4b.jpg,No,,No,No,25
Điện Thoại Dành Cho Người Cao Tuổi iTel 2590 - Pin Trâu - Loa To - Sóng Khỏe - Hàng Chính Hãng,465000,Yes,No,12,8768807775003,https://tiki.vn/dien-thoai-danh-cho-nguoi-cao-tuoi-itel-2590-pin-trau-loa-to-song-khoe-hang-chinh-hang-p72000836.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/5a/cd/f1/ce8f61a0d2f5327652389c0b313e6e9a.jpg,No,,No,No,23
Điện thoại bàn không dây Panasonic KX-TGC412 - Hàng Chính Hãng,1380000,No,No,4,1863973677728,https://tiki.vn/dien-thoai-ban-khong-day-panasonic-kx-tgc412-hang-chinh-hang-p21466227.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/20/e5/eb/ba9cba81b41bcc27f1359707ceb7fe18.jpg,No,,No,No,25
Nokia 110 Dual Sim (2019) - Xanh - Hàng chính hãng,449000,No,No,1,3067657530318,https://tiki.vn/nokia-110-dual-sim-2019-xanh-hang-chinh-hang-p35532358.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/75/fd/2c/e408bf22be7c76a78a33a26afa4eb96c.png,No,,No,No,4
Máy tính bảng Kindle Fire HD 10 - Hàng Nhập Khẩu,3185000,Yes,No,3,3848900420316,https://tiki.vn/may-tinh-bang-kindle-fire-hd-10-hang-nhap-khau-p52398564.html?src=ss-organic,4,https://salt.tikicdn.com/cache/280x280/ts/product/e5/a9/f2/357827eab38a78b848d0d73c7085aa4f.jpg,No,,No,No,29
Máy Đọc Sách Likebook Mars - Hàng chính hãng,4790000,No,Yes,8,6082709517687,https://tiki.vn/may-doc-sach-likebook-mars-hang-chinh-hang-p24505295.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,20
Điện Thoại Realme C12 (3GB/32GB) -Đã kích hoạt điện tử-  Hàng Chính Hãng,2650000,Yes,Yes,0,1842873473808,https://tiki.vn/dien-thoai-realme-c12-3gb-32gb-da-kich-hoat-dien-tu-hang-chinh-hang-p90331998.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,24
Điện Thoại Huawei P30 Lite - Hàng Chính Hãng,5490000,No,No,0,2553975418380,https://tiki.vn/dien-thoai-huawei-p30-lite-hang-chinh-hang-p12630187.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/73/b7/30/3c99ffe7b0debc22f87f3025082021f6.jpg,No,,Yes,No,27
Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng,480000,No,No,11,2974966219340,https://tiki.vn/dien-thoai-ban-panasonic-kx-tsc11-hang-chinh-hang-p4048581.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/1e/d0/02/a1ddac9b56a2df5a4e1aa925eab04a22.jpg,No,,No,No,13
"Điện thoại Oukitel WP6 (Chống va đập,chống nước,Ram 6Gb,Rom 128Gb,pin 10.000mAh) - Hàng chính hãng",6990000,No,Yes,0,5964494116089,https://tiki.vn/dien-thoai-oukitel-wp6-chong-va-dap-chong-nuoc-ram-6gb-rom-128gb-pin-10-000mah-hang-chinh-hang-p65091422.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,13
Điện Thoại Bàn Panasonic KXTGD312CX - Hàng Chính Hãng,1399000,No,Yes,4,7976855932977,https://tiki.vn/dien-thoai-ban-panasonic-kxtgd312cx-hang-chinh-hang-p4065031.html?src=ss-organic,5,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,Yes,,No,No,24
"Điện thoại bàn cố định không dây lắp các loại sim cố định, di động Viettel, Mobi, Vina...",750000,No,No,3,5446624359615,https://tiki.vn/dien-thoai-ban-co-dinh-khong-day-lap-cac-loai-sim-co-dinh-di-dong-viettel-mobi-vina-p38309582.html?src=ss-organic,4,https://salt.tikicdn.com/cache/280x280/ts/product/f4/07/8a/ef17145fe64aaa31570d6adb7fc5d014.jpg,No,,No,No,50
"Máy đọc sách Kobo Libra H20 8GB Trắng/Đen có đèn nền vàng, chống nước - Hàng nhập khẩu",5050000,No,No,1,8639238599377,https://tiki.vn/may-doc-sach-kobo-libra-h20-8gb-trang-den-co-den-nen-vang-chong-nuoc-hang-nhap-khau-p74776150.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/2c/12/8f/6530deee7b232c8616d9bb42fbe2129d.jpg,No,,No,No,16
Điện thoại bàn Không Dây Lắp Sim Homephone Hp1002c,848000,No,No,8,7362768781274,https://tiki.vn/dien-thoai-ban-khong-day-lap-sim-homephone-hp1002c-p11802138.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/7e/2c/41/e400dd89007c28f526f0cb336f7e1453.png,No,,No,No,14
Điện Thoại Di Động Forme L6 Hồng - Hàng Chính Hãng,345000,No,No,16,4990389463564,https://tiki.vn/dien-thoai-di-dong-forme-l6-hong-hang-chinh-hang-p8822674.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/70/9f/30/3fe8c66b99cef0a258bccd8c38043533.jpg,No,,No,No,1
Điện thoại Masstel Fami P20 - Hàng chính hãng,510000,No,No,0,1427473568025,https://tiki.vn/dien-thoai-masstel-fami-p20-hang-chinh-hang-p73247026.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/11/d1/d4/75ad18eb65bd75e8511447a45b492bd3.jpg,Yes,,No,No,7
Điện thoại Bphone B86s - Hàng chính hãng,9990000,No,No,4,2963140333606,https://tiki.vn/dien-thoai-bphone-b86s-hang-chinh-hang-p71092325.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/58/16/ed/a0c2bfa5d1f91dc7a88ad0625273ea42.jpg,No,,No,No,0
Điện Thoại Huawei Y9S (6G/128G) | Kirin 710F | Màn Hình Tràn Viền 6.59 Inch | Camera Selfie 16 MP Bật Lên Tự Động | Hàng Chính Hãng - Xanh Thiên Thanh,5990000,No,No,1,7164458028641,https://tiki.vn/dien-thoai-huawei-y9s-6g-128g-kirin-710f-man-hinh-tran-vien-6-59-inch-camera-selfie-16-mp-bat-len-tu-dong-hang-chinh-hang-xanh-thien-thanh-p74556919.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/ea/64/ce/1f843c505056a4f5d0c1c6618044a8fc.jpg,Yes,,Yes,No,0
Điện thoại Samsung Galaxy A02s (4GB/64GB)-Đã Kích Hoạt Bảo Hành Điện Tử-Hàng Chính Hãng,2760000,No,No,0,8135772307506,https://tiki.vn/dien-thoai-samsung-galaxy-a02s-4gb-64gb-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p87844791.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/0c/93/95/eea4fb598e3099ff73465a9e9a8f3ada.jpg,No,,No,No,23
Điện thoại để bàn Panasonic KX-TS560 hàng chính hãng,555000,No,No,4,1094586320156,https://tiki.vn/dien-thoai-de-ban-panasonic-kx-ts560-hang-chinh-hang-p16518032.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/7a/d2/f9/e2df45c90de472b9fa0ebdff56798b8b.jpg,No,,No,No,37
Máy tính bảng Vankyo MatrixPad Z4 - Hàng Chính Hãng,2790000,No,No,2,4706620848614,https://tiki.vn/may-tinh-bang-vankyo-matrixpad-z4-hang-chinh-hang-p72042234.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/f6/df/81/57b93d3a68359e0bf22b2fec98c5857c.jpg,No,,No,No,39
Máy Đọc Sách Kindle Oasis 2018 (9th) - Xám Kim Loại - Hàng nhập khẩu,4950000,No,No,4,4837584611317,https://tiki.vn/may-doc-sach-kindle-oasis-2018-9th-xam-kim-loai-hang-nhap-khau-p20959363.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/d0/0f/7e/72a56ead5c6c2770885c8e6e7276ab44.jpg,No,,No,No,38
Máy Đọc Sách Onyx Boox Note 3 - Hàng Chính Hãng,13790000,No,Yes,0,4989675633609,https://tiki.vn/may-doc-sach-onyx-boox-note-3-hang-chinh-hang-p76798413.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,8
Điện thoại phổ thông người già Masstel IZI 206 - Hàng chính hãng,390000,No,No,0,8044849427170,https://tiki.vn/dien-thoai-pho-thong-nguoi-gia-masstel-izi-206-hang-chinh-hang-p6803095.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/9f/2b/10/763c0f99596dc082b24034b05c050f67.png,No,,No,No,22
Điện Thoại Itel IT2163 - Hàng Chính Hãng,209000,No,No,5,5444541787849,https://tiki.vn/dien-thoai-itel-it2163-hang-chinh-hang-p23105940.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/25/9b/13/dfc8d9fad14df4e1475931287e799789.jpg,No,,No,No,0
Điện thoại Black shark 3 (8GB/128GB) - Hàng QUỐC TẾ CHÍNH HÃNG,14490000,No,Yes,1,4613334579003,https://tiki.vn/dien-thoai-black-shark-3-8gb-128gb-hang-quoc-te-chinh-hang-p56519259.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,Yes,,No,No,3
Máy Tính Bảng Huawei Matepad Pro | Màn Hình HUAWEI FullView | Chipset Kirin 990 Flagship | HUAWEI Share | Hàng Chính Hãng,14990000,No,No,0,7379016696478,https://tiki.vn/may-tinh-bang-huawei-matepad-pro-man-hinh-huawei-fullview-chipset-kirin-990-flagship-huawei-share-hang-chinh-hang-p90835621.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/e8/b3/cd/7751b089cb66fcde65fad5ba786d0c56.jpg,No,,No,No,25
Điện thoại Cố định Panasonic KX-TS880MX - Hàng chính hãng,799000,No,No,3,7861015848987,https://tiki.vn/die-n-thoa-i-co-di-nh-panasonic-kx-ts880mx-hang-chinh-hang-p11418386.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/c0/4b/ce/cd9753c56f2e5b7a34c8422cf46175c2.jpg,No,,No,No,16
Điện thoại bàn có dây Panasonic KX-TS560MX - Hàng chính hãng,549000,No,No,5,2179479256107,https://tiki.vn/dien-thoai-ban-co-day-panasonic-kx-ts560mx-hang-chinh-hang-p11376644.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/ab/39/4b/35745437c58799a370f47cdef152ed1a.jpg,Yes,,No,No,22
Điện Thoại Xiaomi Redmi Note 10 (6GB/128GB)- Hàng Chính Hãng ,5490000,No,No,0,5677869528331,https://tiki.vn/dien-thoai-xiaomi-redmi-note-10-6gb-128gb-hang-chinh-hang-p84441714.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/09/0e/db/4cff84708e2369a11c205deba6ceef05.png,No,,No,No,0
Điện Thoại Samsung Galaxy A52 (8GB/128GB) - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng,8490000,No,No,0,2837362961659,https://tiki.vn/dien-thoai-samsung-galaxy-a52-8gb-128gb-da-kich-hoat-bao-hanh-dien-tu-hang-chinh-hang-p85005934.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/6b/92/ed/56ab8599927a31b2926be96be6e32c4d.jpg,No,,No,No,9
Điện Thoại Vivo S1 Pro (8GB/128GB) - Hàng Chính Hãng,6990000,No,No,4,2269688122758,https://tiki.vn/dien-thoai-vivo-s1-pro-8gb-128gb-hang-chinh-hang-p44147702.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/30/65/bc/c53b4d8b84118a9e7391d3801cc9524c.jpg,No,,Yes,No,0
Điện thoại Nokia 6300 4G -Hàng chính hãng- Charcoal,1159000,No,No,0,4991143818576,https://tiki.vn/product-p73526892.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/04/b7/c8/733a45edfc5461b344bf26a59e8bb2de.png,No,,No,No,10
Điện thoại bàn không dây Panasonic KX-TGF320 - Hàng Chính Hãng,2075000,No,No,2,9135536939744,https://tiki.vn/dien-thoai-ban-khong-day-panasonic-kx-tgf320-hang-chinh-hang-p11110653.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/01/79/d6/756aaaf26ae5b7dd0ed7b9f06120c9b9.jpg,No,,No,No,9
Máy Đọc Sách Kindle Gen 10 (2019) - Hàng Nhập Khẩu - Màu Trắng,2450000,No,Yes,0,6923449402874,https://tiki.vn/may-doc-sach-kindle-gen-10-2019-hang-nhap-khau-mau-trang-p44106461.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,21
Điện thoại di động GSM Vtel A2 (Màu đen) - Hàng chính hãng,189000,Yes,No,4,3524240378165,https://tiki.vn/dien-thoai-di-dong-gsm-vtel-a2-mau-den-hang-chinh-hang-p72957781.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/67/4d/07/a1dbee9206b3827d0be24072fc325d7e.png,No,,No,No,24
Máy Tính Bảng Kindle Fire 7 (9th) 16GB ( 2019)  Black- Hàng nhập Khẩu,1399000,No,No,21,5762260430106,https://tiki.vn/may-tinh-bang-kindle-fire-7-9th-16gb-2019-black-hang-nhap-khau-p21982057.html?src=ss-organic,4,https://salt.tikicdn.com/cache/280x280/ts/product/d3/08/96/252d93a3bc0de2c3684982233fa61eb8.jpg,No,,No,No,30
Máy Đọc Sách Onyx Boox Note Air - Hàng Chính Hãng,12589000,No,No,3,8369466371973,https://tiki.vn/may-doc-sach-onyx-boox-note-air-hang-chinh-hang-p71895965.html?src=ss-organic,5,https://salt.tikicdn.com/cache/280x280/ts/product/f5/7a/24/93a97796092425fe84171ce9269e8f8b.jpg,No,,No,No,7
Điện Thoại Suntek Vicool V10 Kiêm Tai Nghe Bluetooth - Hàng Chính Hãng,790000,No,No,1,2862905348988,https://tiki.vn/dien-thoai-suntek-vicool-v10-kiem-tai-nghe-bluetooth-hang-chinh-hang-p14566322.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c1/2c/52/22f78f50bdb954142e2f89d3738f97fc.jpg,No,,No,No,21
Điện thoại không dây Panasonic KX-TGC212 - Hàng Chính Hãng,1270000,No,Yes,3,6563754903538,https://tiki.vn/dien-thoai-khong-day-panasonic-kx-tgc212-hang-chinh-hang-p21465183.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,Yes,,No,No,29
Máy Đọc Sách Onyx Boox Viking - Hàng Chính Hãng,3288888,No,Yes,0,1559148453203,https://tiki.vn/may-doc-sach-onyx-boox-viking-hang-chinh-hang-p71896577.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,8
Máy Đọc Sách Likebook P6 - Hàng chính hãng,3000000,No,Yes,0,9561841548979,https://tiki.vn/may-doc-sach-likebook-p6-hang-chinh-hang-p91159173.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,Yes,No,14
Điện Thoại Suntek A1 4GB - Hàng Chính Hãng,3290000,No,No,0,7292525071129,https://tiki.vn/dien-thoai-suntek-a1-4gb-hang-chinh-hang-p14568998.html?spid=14687816&src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/45/9e/58/540f5741e2557eb9ac37f49b1a065b9a.jpg,No,,Yes,No,23
Điện Thoại Di Động Forme Gorilla  - Hàng Chính Hãng,299000,No,No,8,1630356159351,https://tiki.vn/dien-thoai-di-dong-forme-gorilla-hang-chinh-hang-p8820501.html?spid=9729320&src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/1a/48/6c/37d360cad12ba127fa1eab2d9b863fd9.jpg,No,,No,No,17
Điện Thoại Bàn Panasonic KX-TS500MX - Panasonic KX-TS500MX Integrated Telephone System - Hàng chính hãng,260000,Yes,No,1,7252997665561,https://tiki.vn/dien-thoai-ban-panasonic-kx-ts500mx-panasonic-kx-ts500mx-integrated-telephone-system-hang-chinh-hang-p31820638.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/36/a6/94/1d748172cc335a9ceb64b7fdd89ba395.jpg,No,,No,No,40
Điện thoại để bàn không dây Panasonic KX-TGK210 - Hàng Chính Hãng,898900,Yes,No,1,5808420796313,https://tiki.vn/dien-thoai-de-ban-khong-day-panasonic-kx-tgk210-hang-chinh-hang-p12275398.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/1c/5c/c7/bc99f006e7a043f22a41c0f89cd4a948.jpg,Yes,,No,No,38
Máy tính bảng VANKYO MatrixPad S8 - Hàng Chính Hãng,2190000,No,No,0,3983011520422,https://tiki.vn/may-tinh-bang-vankyo-matrixpad-s8-hang-chinh-hang-p72042703.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/23/29/ba/c3dc2dc37744e5fb366c5c1daa5f346a.png,No,,No,No,45
Điện Thoại Masstel IZI 125 - Hàng Chính Hãng,219000,No,No,0,5773085320350,https://tiki.vn/dien-thoai-masstel-izi-125-hang-chinh-hang-p73247867.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/a4/a7/af/ca209546be778f960247b4ce98448c4a.png,No,,No,No,12
Điện Thoại Bavapen B52 - Hàng Chính Hãng,430000,No,Yes,2,9930491713022,https://tiki.vn/dien-thoai-bavapen-b52-hang-chinh-hang-p17751071.html?src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,Yes,,No,No,38
Máy đọc sách Kindle Paperwhite gen 4 (10th) - Hàng nhập khẩu,2988000,No,No,1,6439783899539,https://tiki.vn/may-doc-sach-kindle-paperwhite-gen-4-10th-hang-nhap-khau-p71969220.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/1a/cd/2e/bcb9cc5cbb391bb41b376896afb24fbf.JPG,No,,No,No,17
Điện Thoại Cố Định Panasonic KX-TS580MX - Hàng chính hãng,720000,No,No,2,8572504784721,https://tiki.vn/dien-thoai-co-dinh-panasonic-kx-ts580mx-hang-chinh-hang-p11415485.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/af/54/58/7d7533b202de2b84d6595027e2d62f81.jpg,Yes,,No,No,4
Máy Đọc Sách Kindle Paperwhite 2018 (7th) - 4Gb - Refurbished - Hàng nhập khẩu,2379000,No,No,0,8727661055218,https://tiki.vn/may-doc-sach-kindle-paperwhite-2018-7th-4gb-refurbished-hang-nhap-khau-p67216147.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/2d/7d/30/cdf1ccb7bc52244de533816758653f70.png,No,,No,No,20
Máy đọc sách Kobo Clara HD - 8GB màu đen - màn hình 6 inch - có đèn cam- Hàng Nhập Khẩu,3245000,No,No,0,9013894071161,https://tiki.vn/may-doc-sach-kobo-clara-hd-8gb-mau-den-man-hinh-6-inch-co-den-cam-hang-nhap-khau-p72038887.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/c4/30/bc/21a7e6099fe20f600198c288ccf3bc44.jpg,No,,No,No,35
"Điện thoại Forme M3, màn hình 2.4inch, pin 2700mAh - Hàng chính hãng",320000,No,No,6,8992462298755,https://tiki.vn/dien-thoai-forme-m3-man-hinh-2-4inch-pin-2700mah-hang-chinh-hang-p47993877.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/13/96/d7/20f271e136864949efb09e897f80da8d.jpg,No,,No,No,14
"Điện thoại Oukitel WP5 Pro (Ram4GB,Rom 64Gb,pin 8.000mAh ,chống va đập,chống nước) - hàng chính hãng",3990000,No,Yes,1,7852204845627,https://tiki.vn/dien-thoai-oukitel-wp5-pro-ram4gb-rom-64gb-pin-8-000mah-chong-va-dap-chong-nuoc-hang-chinh-hang-p65492829.html?spid=65492830&src=ss-organic,0,https://salt.tikicdn.com/ts/upload/f3/74/46/f4c52053d220e94a047410420eaf9faf.png,No,,No,No,11
Điện Thoại Mobell M318- Hàng Chính Hãng,350000,No,No,0,8144253317163,https://tiki.vn/dien-thoai-mobell-m318-hang-chinh-hang-p13858108.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/4b/47/be/0da34a03f22e6ea1a562f3155d7b8c17.jpg,No,,No,No,0
Máy đọc sách All-new Kindle Kids Edition - Hàng nhập khẩu,2650000,No,No,0,7072216741223,https://tiki.vn/may-doc-sach-all-new-kindle-kids-edition-hang-nhap-khau-p67081292.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/51/26/9b/2880b4b2688a2c263e576b0b81f81e09.jpg,No,,No,No,26
Điện thoại cho người già Masstel Fami S2 Xanh dương (Hàng chính hãng),439000,No,No,2,1444496048525,https://tiki.vn/dien-thoai-cho-nguoi-gia-masstel-fami-s2-xanh-duong-hang-chinh-hang-p19913805.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/f3/df/21/af9a285cf4209cad106a40713609f31b.jpg,No,,No,No,20
Điện Thoại Bàn Panasonic KX-TGB110 (Đen) - Hàng Chính Hãng,759000,No,No,5,3095690172356,https://tiki.vn/dien-thoai-ban-panasonic-kx-tgb110-den-hang-chinh-hang-p4048605.html?src=ss-organic,0,https://salt.tikicdn.com/cache/280x280/ts/product/28/d0/4f/f307b473d3b46f9f03efc8062d11713c.jpg,No,,No,No,0
